=== INIT START ===
Setting up audio interface...
Audio interface spawned!
Initializing ADC...

ADC ready!
=== Init complete ===
=== IDLE running ===

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

left waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
left waves end

right waves start
[ 386.71875 ] 
[ 328.125 ] 
[ 257.8125 ] 
right waves end

